Listado de rutas de carpetas para el volumen pc-jcm-D
El n£mero de serie del volumen es D446-7FE8
D:.
|   .gitignore
|   estructura.txt
|   mypy.ini
|   README.md
|   requirements.txt
|   
+---.mypy_cache
|   |   .gitignore
|   |       |   subprocess.data.json
|   |       |   subprocess.meta.json
|   |       |   threading.data.json
|   |       |   threading.meta.json
|   |       |   time.data.json
|   |       |   time.meta.json
|   |       |   types.data.json
|   |       |   types.meta.json
|   |       |   typing.data.json
|   |       |   typing.meta.json
|   |       |   typing_extensions.data.json
|   |       |   typing_extensions.meta.json
|   |       |   unicodedata.data.json
|   |       |   unicodedata.meta.json
|   |       |   uuid.data.json
|   |       |   uuid.meta.json
|   |       |   warnings.data.json
|   |       |   warnings.meta.json
|   |       |   weakref.data.json
|   |       |   weakref.meta.json
|   |       |   zlib.data.json
|   |       |   zlib.meta.json
|   |       |   _ast.data.json
|   |       |   _ast.meta.json
|   |       |   _blake2.data.json
|   |       |   _blake2.meta.json
|   |       |   _codecs.data.json
|   |       |   _codecs.meta.json
|   |       |   _collections_abc.data.json
|   |       |   _collections_abc.meta.json
|   |       |   _contextvars.data.json
|   |       |   _contextvars.meta.json
|   |       |   _decimal.data.json
|   |       |   _decimal.meta.json
|   |       |   _frozen_importlib.data.json
|   |       |   _frozen_importlib.meta.json
|   |       |   _frozen_importlib_external.data.json
|   |       |   _frozen_importlib_external.meta.json
|   |       |   _hashlib.data.json
|   |       |   _hashlib.meta.json
|   |       |   _io.data.json
|   |       |   _io.meta.json
|   |       |   _queue.data.json
|   |       |   _queue.meta.json
|   |       |   _random.data.json
|   |       |   _random.meta.json
|   |       |   _sitebuiltins.data.json
|   |       |   _sitebuiltins.meta.json
|   |       |   _socket.data.json
|   |       |   _socket.meta.json
|   |       |   _ssl.data.json
|   |       |   _ssl.meta.json
|   |       |   _struct.data.json
|   |       |   _struct.meta.json
|   |       |   _thread.data.json
|   |       |   _thread.meta.json
|   |       |   _warnings.data.json
|   |       |   _warnings.meta.json
|   |       |   _weakref.data.json
|   |       |   _weakref.meta.json
|   |       |   _weakrefset.data.json
|   |       |   _weakrefset.meta.json
|   |       |   _winapi.data.json
|   |       |   _winapi.meta.json
|   |       |   __future__.data.json
|   |       |   __future__.meta.json
|   |       |   
|   |       +---CapaDAL
|   |       |       config.data.json
|   |       |       config.meta.json
|   |       |       dataconn.data.json
|   |       |       dataconn.meta.json
|   |       |       __init__.data.json
|   |       |       __init__.meta.json
|   |       |       
|   |       +---collections
|   |       |       abc.data.json
|   |       |       abc.meta.json
|   |       |       __init__.data.json
|   |       |       __init__.meta.json
|   |       |       
|   |       +---email
|   |       |       charset.data.json
|   |       |       charset.meta.json
|   |       |       contentmanager.data.json
|   |       |       contentmanager.meta.json
|   |       |       errors.data.json
|   |       |       errors.meta.json
|   |       |       header.data.json
|   |       |       header.meta.json
|   |       |       message.data.json
|   |       |       message.meta.json
|   |       |       policy.data.json
|   |       |       policy.meta.json
|   |       |       _policybase.data.json
|   |       |       _policybase.meta.json
|   |       |       __init__.data.json
|   |       |       __init__.meta.json
|   |       |       
|   |       +---importlib
|   |       |   |   abc.data.json
|   |       |   |   abc.meta.json
|   |       |   |   machinery.data.json
|   |       |   |   machinery.meta.json
|   |       |   |   readers.data.json
|   |       |   |   readers.meta.json
|   |       |   |   _abc.data.json
|   |       |   |   _abc.meta.json
|   |       |   |   _bootstrap.data.json
|   |       |   |   _bootstrap.meta.json
|   |       |   |   _bootstrap_external.data.json
|   |       |   |   _bootstrap_external.meta.json
|   |       |   |   __init__.data.json
|   |       |   |   __init__.meta.json
|   |       |   |   
|   |       |   +---metadata
|   |       |   |       _meta.data.json
|   |       |   |       _meta.meta.json
|   |       |   |       __init__.data.json
|   |       |   |       __init__.meta.json
|   |       |   |       
|   |       |   \---resources
|   |       |           abc.data.json
|   |       |           abc.meta.json
|   |       |           _common.data.json
|   |       |           _common.meta.json
|   |       |           _functional.data.json
|   |       |           _functional.meta.json
|   |       |           __init__.data.json
|   |       |           __init__.meta.json
|   |       |           
|   |       +---logging
|   |       |       __init__.data.json
|   |       |       __init__.meta.json
|   |       |       
|   |       +---mysql
|   |       |   \---connector
|   |       |       |   abstracts.data.json
|   |       |       |   abstracts.meta.json
|   |       |       |   authentication.data.json
|   |       |       |   authentication.meta.json
|   |       |       |   charsets.data.json
|   |       |       |   charsets.meta.json
|   |       |       |   connection.data.json
|   |       |       |   connection.meta.json
|   |       |       |   connection_cext.data.json
|   |       |       |   connection_cext.meta.json
|   |       |       |   constants.data.json
|   |       |       |   constants.meta.json
|   |       |       |   conversion.data.json
|   |       |       |   conversion.meta.json
|   |       |       |   cursor.data.json
|   |       |       |   cursor.meta.json
|   |       |       |   cursor_cext.data.json
|   |       |       |   cursor_cext.meta.json
|   |       |       |   custom_types.data.json
|   |       |       |   custom_types.meta.json
|   |       |       |   dbapi.data.json
|   |       |       |   dbapi.meta.json
|   |       |       |   errorcode.data.json
|   |       |       |   errorcode.meta.json
|   |       |       |   errors.data.json
|   |       |       |   errors.meta.json
|   |       |       |   logger.data.json
|   |       |       |   logger.meta.json
|   |       |       |   network.data.json
|   |       |       |   network.meta.json
|   |       |       |   optionfiles.data.json
|   |       |       |   optionfiles.meta.json
|   |       |       |   pooling.data.json
|   |       |       |   pooling.meta.json
|   |       |       |   protocol.data.json
|   |       |       |   protocol.meta.json
|   |       |       |   tls_ciphers.data.json
|   |       |       |   tls_ciphers.meta.json
|   |       |       |   types.data.json
|   |       |       |   types.meta.json
|   |       |       |   utils.data.json
|   |       |       |   utils.meta.json
|   |       |       |   version.data.json
|   |       |       |   version.meta.json
|   |       |       |   __init__.data.json
|   |       |       |   __init__.meta.json
|   |       |       |   
|   |       |       +---locales
|   |       |       |       __init__.data.json
|   |       |       |       __init__.meta.json
|   |       |       |       
|   |       |       +---opentelemetry
|   |       |       |       constants.data.json
|   |       |       |       constants.meta.json
|   |       |       |       context_propagation.data.json
|   |       |       |       context_propagation.meta.json
|   |       |       |       instrumentation.data.json
|   |       |       |       instrumentation.meta.json
|   |       |       |       __init__.data.json
|   |       |       |       __init__.meta.json
|   |       |       |       
|   |       |       \---plugins
|   |       |               caching_sha2_password.data.json
|   |       |               caching_sha2_password.meta.json
|   |       |               __init__.data.json
|   |       |               __init__.meta.json
|   |       |               
|   |       +---os
|   |       |       path.data.json
|   |       |       path.meta.json
|   |       |       __init__.data.json
|   |       |       __init__.meta.json
|   |       |       
|   |       +---sys
|   |       |       _monitoring.data.json
|   |       |       _monitoring.meta.json
|   |       |       __init__.data.json
|   |       |       __init__.meta.json
|   |       |       
|   |       +---zipfile
|   |       |   |   __init__.data.json
|   |       |   |   __init__.meta.json
|   |       |   |   
|   |       |   \---_path
|   |       |           __init__.data.json
|   |       |           __init__.meta.json
|   |       |           
|   |       \---_typeshed
|   |               importlib.data.json
|   |               importlib.meta.json
|   |               __init__.data.json
|   |               __init__.meta.json
|   |               
|   +---DbLinaSQLs
|   |       apply_refresh_sp_and_trgs.sql
|   |       configurar_usuario.sql
|   |       configurar_usuario_literatura.sql
|   |       modistru.sql
|   |       normalize_fk_rules_update_cascade_delete_restrict.sql
|   |       README_SQL.md
|   |       setup_audit_triggers.sql
|   |       sp_sync_linasafe.sql
|   |       triggers_sync_linasafe.sql
|   |       update_clienames.sql
|   |       update_comments.sql
|   |       
|   \---__pycache__
|           config.cpython-313.pyc
|           dataconn.cpython-313.pyc
|           tablebase.cpython-313.pyc
|           __init__.cpython-313.pyc
|           
+---CapaUI
|   |   lina0.py
|   |   lina111.py
|   |   lina131.py
|   |   Pantalla CRUD Single Record.jpeg
|   |   __init__.py
|   |   
|   \---__pycache__
|           lina0.cpython-313.pyc
|           lina111.cpython-313.pyc
|           lina131.cpython-313.pyc
|           __init__.cpython-313.pyc
|           
+---Datos MySQL
|       audit_triggers.sql
|       Lina WorkBench Modelo.mwb
|       LinaDB_CreateStructure.sql
|       LinaDB_Full_Dump.sql
|       ServerStatusCheck.sql
|       sp_copy_user_rights.sql
|       
+---static
|   |   favicon.ico
|   |   libro.png
|   |   
|   +---css
|   |       lina_login.css
|   |       lina_master_detail.css
|   |       
|   \---js
|           lina_base_core.js
|           lina_base_session.js
|           lina_login.js
|           lina_master_detail.js
|           
+---temp
|   |   capitalize_cliename.py
|   |   capitalize_first_string.py
|   |   capitalize_mysql_comments.py
|   |   deepseek.txt
|   |   get_db_columns.py
|   |   krpt.py
|   |   krpt_cli.py
|   |   
|   \---__pycache__
|           capitalize_mysql_comments.cpython-313.pyc
|           krpt.cpython-313.pyc
|           
\---templates
    |   base.html
    |   login.html
    |   master_detail_base.html
    |   menu.html
    |   program.html
    |   
    +---fragments
    |       master_detail.html
    |       program_error.html
    |       
    +---lina111
    |       form.html
    |       grid.html
    |       main.html
    |       
    +---lina131
    |       form.html
    |       grid.html
    |       main.html
    |       
    \---partials
            master_detail_context_menu.html
            master_detail_entity_form.html
            master_detail_entity_grid.html
            master_detail_layout.html
            navbar_item.html
            
